ID,First_Name,Last_Name,English,Kiswahili,Mathematics,Physics,Biology,Chemistry,Overall Grade,Interest,Cluster Points,Course
S249,Allen,Hall,8,10,9,7,11,7,73,Therapy,39.286,Nutrition and Dietetics
S250,Morgan,Hazel,6,12,8,11,8,7,72,Nursing,39.54,Palliative Care and Hospice Services
S251,Sofia,Abigail,9,8,7,7,8,7,58,Surgery,32.054,Not elligible
S252,Simpson,Nora,11,8,10,10,10,11,83,Surgery,44.632,Medicine and Surgery
S253,Williams,Scott,6,9,7,6,7,10,67,Pharmacy,35.545,Not elligible
S254,Reyes,Allen,6,9,12,9,10,8,79,Pharmacy,41.959,Not elligible
S255,Evans,Gonzalez,6,9,12,12,10,11,77,Medical Research,42.988,Clinical Research
S256,Olivia,Brooklyn,8,6,10,7,9,7,71,Pharmacy,37.141,Not elligible
S257,Adams,Ellie,8,8,6,12,11,7,80,Public Health,41.679,Health Systems Management
S258,Barnes,Riley,12,12,7,11,10,6,75,Public Health,40.883,Health Education and Promotion
S259,Johnson,Campbell,10,9,10,10,7,9,68,Therapy,37.401,Nutrition and Dietetics
S260,Scott,Davis,11,8,11,9,7,8,63,Surgery,36.497,Not elligible
S261,Harper,Gomez,6,11,8,12,6,8,81,Therapy,41.383,Occupational Therapy
S262,Brooklyn,Smith,12,11,6,7,8,10,78,Nursing,40.61,Palliative Care and Hospice Services
S263,Walker,Taylor,10,9,7,11,10,12,62,Therapy,39.031,Radiography
S264,Scarlett,Audrey,12,7,7,12,9,11,83,Public Health,45.682,Health Education and Promotion
S265,Anderson,Hall,9,6,10,10,9,12,55,Surgery,35.456,Not elligible
S266,Campbell,Mila,6,9,8,8,7,12,55,Therapy,33.637,Not elligible
S267,Cook,Evans,6,6,9,12,6,10,67,Public Health,36.079,Environmental Health
S268,Taylor,Olivia,11,7,12,9,6,10,65,Therapy,38.06,Nutrition and Dietetics
S269,Evelyn,Jackson,7,9,8,10,11,10,67,Public Health,39.133,Health Systems Management
S270,Morgan,Evelyn,9,12,6,7,12,10,74,Pharmacy,41.638,Not elligible
S271,Riley,Baker,12,8,9,8,11,6,64,Laboratories,37.279,Medical Biotechnology
S272,Johnson,Isabella,7,8,8,10,11,11,70,Medical Research,40.0,Medical Imaging Sciences
S273,Zoe,Addison,9,10,7,10,6,8,70,Public Health,36.878,Health Education and Promotion
S274,Young,Jones,9,6,7,8,12,10,61,Public Health,36.87,Public Health
S275,Brown,Mia,8,6,10,9,7,8,61,Public Health,33.916,Health Records and Information Technology
S276,Harper,Evans,9,12,10,7,10,7,76,Pharmacy,41.155,Not elligible
S277,Addison,Olivia,10,11,6,6,7,7,68,Therapy,34.707,Not elligible
S278,Nora,Wright,8,9,6,7,12,7,55,Nursing,33.166,Not elligible
S279,Adams,Walker,8,10,10,12,8,10,65,Surgery,38.545,Not elligible
S280,Edwards,Leah,10,12,8,7,11,11,58,Pharmacy,37.31,Not elligible
S281,Scott,Adams,11,7,7,10,7,12,78,Pharmacy,42.224,Pharmacy
S282,Claire,Nelson,9,6,9,10,10,11,57,Laboratories,36.095,Medical Illustration and Animation
S283,Harper,Camila,7,8,8,12,8,11,56,Surgery,35.327,Not elligible
S284,Reed,Lee,10,7,6,9,11,8,57,Public Health,35.181,Health Records and Information Technology
S285,Green,Martinez,11,7,12,7,8,12,72,Public Health,42.061,Health Systems Management
S286,Cook,Camila,11,8,9,6,6,11,55,Surgery,34.101,Not elligible
S287,Rodriguez,Natalie,9,9,8,6,12,10,84,Medical Research,43.267,Medical Anthropology
S288,Martinez,Ellie,9,12,8,9,8,8,71,Medical Research,38.745,Epidemiology and Biostatistics
S289,Scott,Smith,10,7,9,6,10,12,70,Laboratories,40.497,Forensic Science
S290,Taylor,Charlotte,12,10,8,11,10,6,70,Medical Research,39.497,Medical Anthropology
S291,Zoey,Layla,10,8,11,9,7,8,62,Surgery,35.713,Not elligible
S292,Moore,Sophia,10,11,9,11,12,8,79,Public Health,43.543,Health Systems Management
S293,Elizabeth,Savannah,11,7,8,7,11,6,56,Public Health,33.941,Health Records and Information Technology
S294,Elizabeth,Ava,11,9,7,7,11,7,80,Public Health,40.567,Health Education and Promotion
S295,Jackson,Baker,10,12,9,11,12,6,56,Surgery,36.222,Not elligible
S296,Mia,Martinez,12,12,12,12,12,8,72,Surgery,42.547,Dental Surgery
S297,Luna,Violet,12,8,8,10,10,6,72,Therapy,39.54,Physiotherapy
S298,Aurora,Wilson,6,7,12,9,12,6,62,Therapy,36.206,Not elligible
S299,Garcia,Gonzalez,12,12,7,12,7,10,83,Laboratories,44.097,Medical Biotechnology
S300,Jones,Lewis,10,7,11,12,6,12,69,Medical Research,39.713,Epidemiology and Biostatistics
S301,Grace,Elizabeth,7,10,8,8,9,6,82,Pharmacy,39.323,Not elligible
S302,Miller,King,11,12,12,8,9,8,58,Nursing,36.863,Palliative Care and Hospice Services
S303,Anderson,Violet,8,10,10,7,10,8,77,Medical Research,40.89,Medical Imaging Sciences
S304,Carter,Adams,10,7,10,7,11,12,72,Laboratories,42.061,Medical Laboratory Sciences
S305,Smith,Ellie,8,7,10,12,12,11,74,Therapy,42.641,Nutrition and Dietetics
S306,Rodriguez,Camila,9,6,9,12,9,8,59,Pharmacy,35.793,Not elligible
S307,Addison,Carter,9,8,7,7,12,9,56,Medical Research,34.409,Not elligible
S308,Elizabeth,Johnson,10,10,12,9,9,10,61,Therapy,37.804,Nutrition and Dietetics
S309,Taylor,Garcia,9,6,10,7,11,8,61,Surgery,36.395,Not elligible
S310,Luna,Amelia,6,7,12,11,6,10,81,Public Health,40.249,Health Education and Promotion
S311,Johnson,Morgan,12,10,6,11,6,8,74,Therapy,39.555,Physiotherapy
S312,Natalie,Moore,7,8,7,11,8,8,70,Nursing,37.417,Palliative Care and Hospice Services
S313,Allen,Johnson,11,9,7,6,9,8,76,Surgery,38.987,Not elligible
S314,Natalie,Sofia,9,10,11,9,10,10,69,Nursing,40.207,Nursing
S315,Lily,Savannah,6,8,10,7,12,12,84,Public Health,44.9,Public Health
S316,Sofia,Carter,6,8,11,9,9,8,59,Nursing,34.838,Palliative Care and Hospice Services
S317,Stella,Wright,9,8,6,8,6,7,82,Medical Research,37.493,Epidemiology and Biostatistics
S318,Harper,Nelson,9,10,9,12,7,7,81,Public Health,40.82,Health Education and Promotion
S319,Nora,Evelyn,8,11,11,9,12,7,78,Medical Research,42.748,Medical Imaging Sciences
S320,Scott,Victoria,12,12,8,11,6,7,63,Public Health,36.0,Health Records and Information Technology
S321,Reyes,Bella,12,7,10,11,9,7,79,Laboratories,41.959,Medical Physics
S322,Jackson,Harris,9,11,8,10,7,7,56,Pharmacy,33.466,Not elligible
S323,Madison,Anderson,7,6,10,10,8,8,83,Laboratories,39.562,Medical Biotechnology
S324,Camila,Grace,11,7,6,12,12,10,56,Medical Research,37.947,Clinical Research
S325,Zoey,Baker,9,10,12,10,11,9,83,Medical Research,44.632,Clinical Research
S326,Scott,Simpson,7,7,12,8,11,11,66,Therapy,39.323,Radiography
S327,Hazel,Williams,8,9,6,8,10,8,74,Nursing,38.471,Palliative Care and Hospice Services
S328,Penelope,Brooklyn,8,9,10,9,8,6,77,Public Health,38.105,Health Education and Promotion
S329,Evelyn,Brooklyn,8,6,9,12,7,7,60,Public Health,34.143,Health Education and Promotion
S330,Gomez,Hall,9,9,7,8,7,12,66,Public Health,36.847,Health Education and Promotion
S331,Baker,Miller,6,11,12,8,12,8,82,Surgery,44.887,Medicine and Surgery
S332,Emma,Isabella,11,10,7,10,7,9,69,Pharmacy,38.195,Not elligible
S333,Harper,Lee,10,11,11,7,12,7,74,Public Health,41.638,Public Health
S334,Charlotte,Sophia,12,8,8,11,11,8,73,Pharmacy,41.857,Not elligible
S335,Stella,Jones,10,7,10,9,8,9,82,Therapy,41.638,Occupational Therapy
S336,Wright,Stella,12,11,10,9,8,8,73,Medical Research,39.814,Medical Imaging Sciences
S337,Victoria,Harper,11,10,7,8,8,12,84,Public Health,43.267,Public Health
S338,Mitchell,Reed,11,11,9,11,8,12,69,Nursing,40.694,Nursing
S339,Moore,Scott,11,9,11,9,9,10,55,Pharmacy,35.897,Not elligible
S340,Anderson,Penelope,7,6,6,8,12,9,62,Pharmacy,35.713,Not elligible
S341,Jones,Lewis,12,10,12,6,12,10,64,Public Health,41.016,Health Records and Information Technology
S342,Scarlett,Olivia,11,7,8,12,11,8,79,Therapy,43.543,Orthotics and Prosthetics
S343,Garcia,Moore,7,7,11,12,9,6,76,Therapy,38.426,Nutrition and Dietetics
S344,Violet,Amelia,6,8,8,7,7,8,68,Therapy,34.707,Not elligible
S345,Abigail,Sophia,11,11,9,12,10,11,58,Pharmacy,38.188,Not elligible
S346,Jones,Zoey,7,7,11,7,9,6,84,Pharmacy,39.799,Not elligible
S347,Baker,Madison,12,10,8,12,9,10,73,Public Health,42.352,Health Education and Promotion
S348,Hall,Eleanor,8,7,10,9,12,10,84,Medical Research,43.818,Epidemiology and Biostatistics
S349,Harris,Hazel,11,8,7,7,6,12,59,Therapy,34.838,Not elligible
S350,Hazel,Avery,11,9,11,8,10,6,56,Therapy,34.871,Not elligible
S351,King,Lopez,10,12,8,12,10,6,55,Surgery,35.456,Not elligible
S352,Aurora,Grace,8,9,6,12,6,8,73,Pharmacy,38.21,Not elligible
S353,Simpson,Charlotte,10,8,12,11,10,6,73,Laboratories,39.814,Medical Physics
S354,Zoey,Riley,7,9,10,7,8,8,69,Pharmacy,37.148,Not elligible
S355,Scarlett,Lee,10,8,9,10,8,11,67,Therapy,38.641,Nutrition and Dietetics
S356,Sophia,Davis,12,6,6,9,6,12,75,Therapy,40.883,Nutrition and Dietetics
S357,Gomez,Chloe,6,11,10,12,12,9,59,Pharmacy,38.515,Not elligible
S358,Elizabeth,Gonzalez,6,11,12,6,11,6,58,Medical Research,36.41,Not elligible
S359,Ella,Charlotte,6,12,11,8,7,10,66,Nursing,38.84,Palliative Care and Hospice Services
S360,Bella,Amelia,11,10,9,7,10,12,70,Nursing,40.988,Palliative Care and Hospice Services
S361,Aubrey,Ellie,12,7,12,7,6,11,65,Nursing,39.024,Palliative Care and Hospice Services
S362,Gonzalez,Riley,6,6,9,9,7,7,73,Medical Research,34.781,Not elligible
S363,Parker,Martinez,6,6,8,12,11,12,68,Public Health,39.914,Health Systems Management
S364,Martinez,Lewis,7,6,6,6,11,6,61,Medical Research,32.338,Not elligible
S365,Gomez,Ellie,8,9,7,8,9,6,59,Public Health,32.846,Health Education and Promotion
S366,Abigail,Ava,7,9,7,6,12,6,69,Surgery,36.614,Not elligible
S367,Isabella,Abigail,10,9,10,12,10,7,60,Public Health,36.567,Health Education and Promotion
S368,Victoria,Rodriguez,7,12,12,7,11,10,59,Medical Research,38.951,Epidemiology and Biostatistics
S369,Lee,Ava,12,12,7,10,12,9,64,Surgery,39.656,Not elligible
S370,Martinez,Baker,12,10,7,12,11,11,82,Pharmacy,46.427,Pharmacy
S371,Allen,Smith,7,12,8,10,12,6,77,Pharmacy,41.952,Not elligible
S372,Zoe,Evans,8,7,12,7,12,10,72,Pharmacy,41.569,Not elligible
S373,Gonzalez,Ellie,7,12,11,6,8,9,55,Public Health,35.456,Health Education and Promotion
S374,Allen,Penelope,10,8,6,8,9,9,60,Nursing,35.132,Palliative Care and Hospice Services
S375,Victoria,Lily,7,12,6,8,12,12,68,Laboratories,41.349,Medical Physics
S376,Green,Nora,9,9,10,11,9,9,81,Therapy,41.939,Radiography
S377,Penelope,Victoria,9,7,12,7,6,8,62,Pharmacy,35.214,Not elligible
S378,Lily,Davis,6,10,11,9,6,6,73,Nursing,37.102,Palliative Care and Hospice Services
S379,Brooklyn,Miller,8,7,6,8,10,9,69,Pharmacy,37.148,Not elligible
S380,Victoria,Violet,11,12,10,11,12,10,68,Laboratories,41.816,Medical Physics
S381,Stella,Rivera,11,8,11,8,9,6,70,Public Health,38.471,Health Education and Promotion
S382,Cooper,Eleanor,11,6,8,10,8,12,76,Medical Research,42.197,Medical Anthropology
S383,Leah,Green,10,8,12,10,9,10,64,Therapy,38.722,Radiography
S384,Isabella,Edwards,8,12,12,7,10,8,66,Therapy,39.799,Nutrition and Dietetics
S385,Natalie,Hall,8,9,9,7,10,6,61,Surgery,34.426,Not elligible
S386,Johnson,Aria,7,8,9,7,10,11,81,Pharmacy,41.939,Not elligible
S387,Aria,Grace,9,12,12,11,7,8,77,Medical Research,41.425,Pathology
S388,Emily,Garcia,8,6,9,7,11,6,67,Pharmacy,36.079,Not elligible
S389,Adams,Addison,8,7,11,9,7,10,61,Public Health,35.424,Health Records and Information Technology
S390,Amelia,Adams,12,12,9,6,12,8,75,Nursing,41.918,Nursing
S391,Aubrey,Baker,7,6,9,10,11,7,56,Laboratories,33.466,Not elligible
S392,Green,Barnes,8,7,11,6,12,11,66,Therapy,39.799,Occupational Therapy
S393,Mitchell,Young,11,10,8,6,11,7,60,Medical Research,35.617,Not elligible
S394,Johnson,Elizabeth,6,12,6,6,6,11,57,Pharmacy,33.764,Not elligible
S395,Rodriguez,Baker,7,9,10,6,10,12,72,Medical Research,41.071,Pathology
S396,Charlotte,Perez,7,10,10,7,10,9,69,Pharmacy,39.214,Not elligible
S397,Abigail,Perez,10,10,8,10,6,6,62,Nursing,33.671,Not elligible
S398,Ellie,Lily,8,11,11,11,11,12,61,Therapy,39.605,Clinical Psychology
S399,Leah,Mia,8,12,9,7,12,12,73,Medical Research,43.326,Pathology
S400,Audrey,Zoe,10,6,11,9,12,6,72,Medical Research,40.057,Medical Imaging Sciences
S401,Emma,Evans,8,12,9,10,7,9,64,Therapy,37.279,Nutrition and Dietetics
S402,Smith,Allen,7,11,12,10,12,8,80,Therapy,44.336,Optometry
S403,Natalie,Lee,6,7,11,9,10,8,55,Public Health,33.637,Health Education and Promotion
S404,Aria,Johnson,7,11,11,8,8,7,62,Pharmacy,36.206,Not elligible
S405,Lopez,Sophia,7,7,6,6,8,12,65,Pharmacy,35.01,Not elligible
S406,Lewis,Harper,10,12,8,10,12,10,55,Medical Research,37.187,Clinical Research
S407,Mia,Allen,6,11,11,10,12,6,67,Pharmacy,39.133,Not elligible
S408,Zoey,Martinez,10,9,10,9,11,10,75,Therapy,41.918,Nutrition and Dietetics
S409,Hall,Charlotte,8,12,12,9,6,8,83,Laboratories,42.453,Forensic Science
S410,Sophia,Evelyn,12,9,9,7,12,7,83,Therapy,43.556,Clinical Psychology
S411,Olivia,Natalie,12,12,10,10,11,7,67,Medical Research,39.133,Clinical Research
S412,Lopez,Lewis,9,6,12,6,11,9,65,Laboratories,39.024,Forensic Science
S413,Johnson,Scarlett,10,7,6,6,6,11,59,Nursing,33.355,Not elligible
S414,Campbell,Wright,9,12,8,9,8,8,69,Nursing,38.195,Palliative Care and Hospice Services
S415,Taylor,Abigail,8,7,12,10,11,8,71,Pharmacy,39.778,Not elligible
S416,Harris,Rodriguez,8,9,11,12,12,12,72,Public Health,43.028,Health Records and Information Technology
S417,Brooklyn,Edwards,11,11,8,9,12,6,61,Laboratories,36.395,Medical Illustration and Animation
S418,Lily,Carter,12,10,7,9,10,6,58,Laboratories,35.018,Medical Illustration and Animation
S419,Johnson,Edwards,9,11,6,12,8,8,66,Public Health,38.352,Health Education and Promotion
S420,Mia,Turner,9,6,12,6,9,8,62,Pharmacy,36.692,Not elligible
S421,Anderson,Baker,8,6,10,7,7,8,70,Therapy,36.332,Not elligible
S422,Gomez,Penelope,12,11,9,11,12,7,70,Pharmacy,40.988,Not elligible
S423,Smith,Harper,11,11,6,7,10,7,67,Laboratories,36.606,Medical Illustration and Animation
S424,Ella,Cook,9,10,7,9,6,10,72,Nursing,37.947,Palliative Care and Hospice Services
S425,Green,Edwards,7,9,7,6,12,6,74,Laboratories,37.917,Medical Illustration and Animation
S426,Brown,Savannah,9,9,11,6,12,11,56,Public Health,37.094,Public Health
S427,Audrey,Smith,8,12,12,9,10,9,68,Therapy,40.876,Clinical Psychology
S428,Moore,Addison,10,6,11,11,8,6,75,Therapy,38.73,Orthotics and Prosthetics
S429,Taylor,Cooper,7,9,6,12,9,11,57,Surgery,36.544,Not elligible
S430,Hazel,Smith,11,10,8,12,7,11,55,Public Health,35.897,Health Records and Information Technology
S431,Sophia,Baker,11,7,6,12,6,10,64,Therapy,37.766,Nutrition and Dietetics
S432,Allen,Gonzalez,9,6,9,10,12,8,73,Nursing,40.334,Nursing
S433,Riley,Green,10,8,6,7,6,11,73,Laboratories,37.66,Medical Illustration and Animation
S434,Mitchell,Elizabeth,8,11,6,10,6,11,60,Therapy,36.095,Not elligible
S435,Johnson,Mitchell,12,9,8,10,12,6,66,Laboratories,38.84,Medical Biotechnology
S436,Grace,Moore,9,11,9,8,10,9,56,Pharmacy,35.327,Not elligible
S437,Aubrey,Cook,6,8,8,10,11,10,70,Nursing,39.497,Palliative Care and Hospice Services
S438,Hannah,Nelson,12,6,9,7,8,11,83,Laboratories,43.556,Medical Illustration and Animation
S439,Walker,Audrey,6,6,8,11,10,12,72,Pharmacy,40.057,Not elligible
S440,Lewis,Harper,11,10,9,9,11,12,71,Nursing,41.768,Palliative Care and Hospice Services
S441,Emily,Nelson,10,10,7,9,7,9,67,Laboratories,36.606,Medical Biotechnology
S442,Eleanor,Penelope,8,9,9,7,8,6,61,Pharmacy,33.398,Not elligible
S443,Reed,Harris,9,11,12,6,12,10,80,Surgery,45.356,Dental Surgery
S444,Carter,Hazel,8,8,10,8,12,12,80,Nursing,43.818,Palliative Care and Hospice Services
S445,Charlotte,Perez,10,12,9,8,12,12,76,Public Health,44.207,Public Health
S446,Baker,Isabella,11,12,7,9,11,9,83,Therapy,44.097,Physiotherapy
S447,Gonzalez,Avery,8,8,8,11,10,7,79,Therapy,40.313,Clinical Psychology
S448,Brown,Layla,6,6,11,7,10,6,62,Laboratories,34.193,Not elligible
S449,Riley,Cook,9,8,9,7,7,8,62,Therapy,34.193,Not elligible
S450,Hall,Miller,11,9,12,10,6,8,57,Medical Research,34.715,Not elligible
S451,Smith,Evelyn,10,11,6,8,7,10,62,Medical Research,35.713,Not elligible
S452,Sofia,Smith,12,9,11,8,9,6,80,Nursing,41.679,Nursing
S453,Green,Perez,12,8,8,9,6,6,67,Pharmacy,35.545,Not elligible
S454,Olivia,Layla,8,6,8,9,6,8,60,Nursing,32.601,Not elligible
S455,Wilson,Turner,7,8,7,10,11,9,63,Therapy,36.986,Nutrition and Dietetics
S456,Chloe,Jackson,10,6,8,11,12,10,81,Laboratories,44.613,Medical Physics
S457,Nelson,Charlotte,10,7,10,6,10,11,58,Medical Research,36.863,Clinical Research
S458,Jones,Adams,8,10,10,7,10,12,74,Nursing,42.143,Nursing
S459,Parker,Reed,7,11,7,12,6,11,77,Nursing,41.952,Palliative Care and Hospice Services
S460,Moore,Camila,10,8,12,7,9,7,71,Therapy,39.265,Nutrition and Dietetics
S461,Cook,Mila,7,10,11,7,11,12,66,Surgery,40.736,Not elligible
S462,Rivera,Aurora,10,9,7,11,9,11,64,Therapy,38.722,Nutrition and Dietetics
S463,Lewis,Nora,10,6,9,6,10,9,66,Laboratories,37.857,Medical Illustration and Animation
S464,Allen,Walker,6,7,10,6,12,11,74,Pharmacy,41.127,Not elligible
S465,Parker,Luna,9,7,6,11,6,6,82,Nursing,38.722,Palliative Care and Hospice Services
S466,Wright,Isabella,6,8,8,6,11,8,63,Medical Research,35.496,Not elligible
S467,Penelope,Stella,11,7,8,12,6,7,71,Nursing,38.217,Palliative Care and Hospice Services
S468,Emma,Cook,6,9,12,9,11,10,61,Therapy,38.262,Nutrition and Dietetics
S469,Scott,Mila,8,9,10,11,6,8,58,Pharmacy,33.569,Not elligible
S470,Lee,Gonzalez,6,7,9,12,11,8,60,Public Health,36.095,Environmental Health
S471,Violet,Evelyn,8,7,10,12,9,9,58,Nursing,35.488,Palliative Care and Hospice Services
S472,Martinez,Charlotte,12,7,11,9,7,9,68,Nursing,38.929,Palliative Care and Hospice Services
S473,Cook,Aurora,7,12,8,9,11,8,57,Public Health,36.095,Health Records and Information Technology
S474,Elizabeth,Hannah,8,7,9,6,8,8,59,Surgery,33.355,Not elligible
S475,Avery,Mitchell,9,10,10,7,12,9,79,Public Health,43.022,Health Records and Information Technology
S476,Zoe,Turner,10,6,10,7,10,6,74,Medical Research,39.016,Clinical Research
S477,King,Garcia,6,9,6,8,10,10,69,Pharmacy,38.195,Not elligible
S478,Baker,Johnson,7,10,12,11,11,8,69,Medical Research,40.207,Medical Imaging Sciences
S479,Hall,Edwards,11,11,9,9,11,6,75,Nursing,39.821,Nursing
S480,Riley,Smith,11,10,9,7,7,12,76,Laboratories,41.155,Medical Biotechnology
S481,Aria,Ella,9,10,12,9,8,12,60,Public Health,37.947,Health Records and Information Technology
S482,Jackson,Scott,6,12,7,9,10,10,79,Surgery,43.022,Dental Surgery
S483,Ava,Grace,12,11,10,11,6,8,81,Therapy,41.383,Speech Therapy
S484,Cooper,Natalie,11,11,11,8,10,10,78,Nursing,43.267,Nursing
S485,Violet,Chloe,12,11,9,7,6,11,73,Laboratories,39.814,Medical Biotechnology
S486,Ella,Reed,10,9,8,9,9,9,77,Laboratories,40.348,Medical Biotechnology
S487,Evelyn,Chloe,10,6,12,9,8,12,72,Surgery,41.569,Not elligible
S488,Campbell,Scarlett,6,9,8,10,6,9,81,Laboratories,39.67,Medical Illustration and Animation
S489,Chloe,Simpson,11,7,7,6,10,6,79,Therapy,39.177,Nutrition and Dietetics
S490,Hazel,Claire,10,9,6,12,7,6,76,Public Health,38.987,Public Health
S491,Charlotte,Brooklyn,7,9,10,12,12,12,73,Surgery,43.326,Dental Surgery
S492,Riley,Rodriguez,10,11,7,8,11,7,61,Laboratories,35.913,Medical Illustration and Animation
S493,Miller,Parker,12,10,8,12,6,11,83,Public Health,44.097,Health Education and Promotion
S494,Elizabeth,Hall,10,10,7,11,11,6,61,Medical Research,36.395,Not elligible
S495,Brown,Williams,6,6,10,9,11,7,63,Surgery,34.986,Not elligible
S496,Hazel,Edwards,11,10,8,6,8,9,74,Surgery,39.016,Not elligible
S497,Brooklyn,Amelia,7,8,10,10,11,6,73,Public Health,38.21,Environmental Health
S498,Violet,Gomez,7,12,7,7,11,10,69,Therapy,39.713,Orthotics and Prosthetics
