ID,First_Name,Last_Name,English,Kiswahili,Mathematics,Physics,Biology,Chemistry,Overall Grade,Interest,Cluster Points,Course
S499,Cooper,Charlotte,8,12,8,11,9,7,64,Nursing,37.766,Palliative Care and Hospice Services
S500,Johnson,Taylor,7,9,9,6,10,6,58,Pharmacy,33.569,Not elligible
S501,Simpson,Grace,8,12,10,8,10,10,80,Nursing,43.818,Palliative Care and Hospice Services
S502,Sofia,Gomez,12,6,12,8,9,9,79,Pharmacy,43.543,Pharmacy
S503,Charlotte,Gomez,11,9,10,8,7,8,84,Nursing,41.569,Palliative Care and Hospice Services
S504,Baker,Claire,8,8,8,10,9,12,81,Nursing,42.487,Nursing
S505,Morgan,Violet,10,9,7,9,10,9,71,Therapy,39.265,Radiography
S506,King,Rivera,10,11,9,12,6,7,63,Laboratories,36.0,Medical Illustration and Animation
S507,Lewis,Claire,7,8,12,9,10,9,66,Surgery,38.352,Not elligible
S508,Aurora,Nelson,10,8,7,12,7,9,67,Nursing,38.143,Palliative Care and Hospice Services
S509,Sophia,Emma,8,7,7,8,12,10,83,Medical Research,42.453,Medical Imaging Sciences
S510,Brown,Nelson,10,6,11,7,7,6,63,Pharmacy,34.986,Not elligible
S511,Jackson,Aria,8,7,7,9,9,8,82,Public Health,39.914,Public Health
S512,Victoria,Natalie,11,6,10,10,9,9,60,Public Health,36.567,Health Education and Promotion
S513,Layla,Claire,9,8,8,6,8,10,63,Laboratories,35.496,Medical Illustration and Animation
S514,Isabella,Hannah,11,10,6,11,10,12,84,Public Health,45.957,Health Systems Management
S515,Lillian,Grace,9,8,8,9,8,12,82,Medical Research,42.197,Epidemiology and Biostatistics
S516,Grace,Lopez,7,12,11,8,7,10,71,Laboratories,40.285,Medical Physics
S517,Addison,Claire,10,10,9,6,11,6,79,Nursing,40.313,Nursing
S518,Leah,Miller,11,8,10,7,6,6,77,Medical Research,38.105,Clinical Research
S519,Garcia,Aubrey,8,7,11,7,12,7,60,Medical Research,36.095,Not elligible
S520,Penelope,Harper,11,11,6,6,9,12,57,Medical Research,35.181,Not elligible
S521,Gomez,Nora,7,6,9,7,11,10,73,Laboratories,39.286,Forensic Science
S522,Sophia,Isabella,11,12,10,7,7,6,61,Pharmacy,34.928,Not elligible
S523,Johnson,Cook,11,6,10,12,9,7,74,Nursing,40.61,Nursing
S524,Gomez,Zoey,12,6,10,8,11,6,70,Pharmacy,39.497,Not elligible
S525,Davis,Adams,7,12,6,9,11,12,70,Surgery,41.952,Not elligible
S526,Nelson,Madison,7,8,10,8,8,12,61,Nursing,36.395,Palliative Care and Hospice Services
S527,Abigail,Wilson,12,11,11,6,11,12,62,Laboratories,40.37,Forensic Science
S528,Isabella,Nelson,11,12,11,8,7,8,77,Nursing,40.89,Palliative Care and Hospice Services
S529,Evans,Emily,9,10,10,12,12,8,75,Nursing,42.426,Palliative Care and Hospice Services
S530,Olivia,Ellie,9,7,6,8,7,8,82,Public Health,38.722,Public Health
S531,Lily,Leah,12,10,7,10,8,10,58,Medical Research,36.41,Not elligible
S532,Young,Olivia,6,11,11,10,8,9,73,Therapy,40.334,Clinical Psychology
S533,Brown,Anderson,10,9,9,11,12,11,63,Surgery,39.799,Not elligible
S534,Wright,Campbell,6,6,11,10,7,10,70,Surgery,36.878,Not elligible
S535,Cook,Abigail,9,6,12,9,6,11,63,Public Health,36.986,Health Education and Promotion
S536,Turner,Hannah,7,8,12,8,11,11,82,Medical Research,44.362,Medical Imaging Sciences
S537,Olivia,Reed,8,12,6,12,8,12,76,Laboratories,43.713,Medical Laboratory Sciences
S538,Johnson,Perez,12,7,8,10,8,8,69,Nursing,38.708,Palliative Care and Hospice Services
S539,Audrey,Edwards,12,9,9,9,9,7,74,Pharmacy,39.555,Not elligible
S540,Victoria,Aurora,7,9,9,8,6,9,73,Nursing,37.102,Palliative Care and Hospice Services
S541,Morgan,Scott,10,6,11,9,11,9,57,Therapy,36.544,Not elligible
S542,Evans,Brown,9,7,9,7,10,11,68,Surgery,38.929,Not elligible
S543,Victoria,Cook,8,12,12,10,12,7,75,Public Health,42.929,Health Systems Management
S544,Aubrey,Simpson,6,7,12,11,10,10,74,Laboratories,40.61,Medical Laboratory Sciences
S545,Carter,Baker,6,8,12,10,6,9,56,Public Health,33.466,Health Education and Promotion
S546,Johnson,Eleanor,6,7,11,8,12,6,75,Pharmacy,39.279,Not elligible
S547,Brown,Martinez,7,12,8,7,12,7,68,Pharmacy,38.929,Not elligible
S548,Lillian,Nora,11,7,8,11,9,9,78,Therapy,42.224,Optometry
S549,Emma,Aubrey,12,7,12,11,6,9,83,Public Health,43.008,Health Systems Management
S550,Mitchell,Reed,9,11,12,10,11,6,55,Therapy,35.456,Not elligible
S551,Jones,Penelope,9,10,6,8,7,8,68,Nursing,35.809,Palliative Care and Hospice Services
S552,Scott,Johnson,6,10,8,7,7,12,57,Laboratories,34.715,Not elligible
S553,Mitchell,Eleanor,11,10,9,10,9,9,60,Therapy,36.567,Not elligible
S554,Victoria,Morgan,11,8,6,11,10,9,62,Laboratories,38.113,Medical Laboratory Sciences
S555,Cooper,Penelope,8,9,11,7,9,8,57,Therapy,34.715,Not elligible
S556,Aubrey,Violet,9,6,8,8,11,7,64,Nursing,35.777,Palliative Care and Hospice Services
S557,Anderson,Mila,10,6,10,7,11,6,76,Medical Research,40.086,Clinical Research
S558,Moore,Ellie,11,10,10,9,10,6,57,Pharmacy,34.715,Not elligible
S559,Elizabeth,Scott,10,9,11,6,6,8,70,Medical Research,37.417,Epidemiology and Biostatistics
S560,Wilson,Williams,7,7,10,6,10,7,76,Surgery,38.426,Not elligible
S561,Olivia,Bella,6,7,7,9,12,6,70,Public Health,36.878,Health Education and Promotion
S562,Gonzalez,Ava,6,8,6,6,8,10,58,Medical Research,32.566,Not elligible
S563,Savannah,Parker,9,11,6,7,7,9,57,Therapy,33.278,Not elligible
S564,Evelyn,Morgan,6,12,12,12,8,6,68,Surgery,38.426,Not elligible
S565,Gomez,Sophia,8,9,6,9,7,8,61,Pharmacy,33.916,Not elligible
S566,Aurora,Taylor,6,11,10,8,8,9,67,Therapy,38.143,Nutrition and Dietetics
S567,Lopez,Mia,7,7,7,8,8,8,72,Medical Research,35.713,Not elligible
S568,Luna,Williams,11,7,7,8,11,10,70,Medical Research,40.0,Epidemiology and Biostatistics
S569,Addison,Penelope,6,10,9,9,8,10,82,Laboratories,41.638,Medical Physics
S570,Martinez,Hazel,9,7,12,12,10,9,61,Nursing,37.34,Palliative Care and Hospice Services
S571,Brown,Johnson,7,12,9,6,10,9,59,Public Health,36.723,Environmental Health
S572,Williams,Lee,6,11,9,8,8,7,66,Public Health,36.332,Health Education and Promotion
S573,Carter,Turner,10,12,6,7,9,8,84,Public Health,41.569,Public Health
S574,Harper,Cook,7,7,8,8,7,7,68,Therapy,33.569,Not elligible
S575,Madison,Layla,6,7,7,12,9,9,77,Public Health,40.348,Public Health
S576,Layla,Garcia,11,6,12,9,8,7,84,Laboratories,42.708,Medical Physics
S577,Reed,Anderson,7,8,12,9,10,10,60,Nursing,37.033,Palliative Care and Hospice Services
S578,Turner,Amelia,9,6,11,9,11,10,75,Nursing,41.918,Palliative Care and Hospice Services
S579,Harris,Edwards,11,7,8,6,10,10,74,Medical Research,40.61,Epidemiology and Biostatistics
S580,Aria,Smith,9,6,12,10,11,7,62,Pharmacy,37.171,Not elligible
S581,Gonzalez,Hall,7,10,11,11,11,11,73,Pharmacy,42.352,Pharmacy
S582,Harper,Sofia,10,12,7,8,9,8,77,Nursing,40.348,Nursing
S583,Brooklyn,Lillian,11,9,12,7,12,10,83,Medical Research,46.198,Medical Anthropology
S584,Allen,Wright,7,8,8,9,7,11,84,Medical Research,40.988,Pathology
S585,Young,Barnes,12,12,12,6,10,12,60,Nursing,39.713,Nursing
S586,Nora,Mia,8,12,8,7,12,9,69,Public Health,40.207,Health Systems Management
S587,Garcia,Aubrey,8,6,9,7,6,9,76,Nursing,37.279,Palliative Care and Hospice Services
S588,Johnson,Stella,9,12,8,9,9,11,68,Therapy,39.914,Nutrition and Dietetics
S589,King,Stella,9,10,10,11,10,12,84,Surgery,45.431,Dental Surgery
S590,Johnson,Harris,10,8,12,6,9,9,70,Medical Research,40.0,Epidemiology and Biostatistics
S591,Green,Baker,6,9,10,9,6,9,72,Public Health,37.401,Environmental Health
S592,Riley,Johnson,7,10,8,11,10,9,78,Nursing,42.224,Palliative Care and Hospice Services
S593,Nora,Walker,9,7,12,7,7,6,75,Medical Research,38.173,Epidemiology and Biostatistics
S594,Evelyn,Adams,12,7,6,8,12,9,70,Nursing,40.497,Nursing
S595,Walker,Sophia,9,7,8,10,11,11,69,Pharmacy,40.207,Not elligible
S596,Claire,Brooklyn,9,12,11,7,9,12,73,Medical Research,42.842,Epidemiology and Biostatistics
S597,Aubrey,Sofia,6,10,10,9,6,9,73,Therapy,38.21,Nutrition and Dietetics
S598,Layla,Riley,11,7,10,10,8,12,64,Surgery,38.722,Not elligible
S599,Wright,Riley,7,11,6,11,6,6,64,Surgery,35.262,Not elligible
S600,Aubrey,Leah,10,6,7,8,12,11,58,Medical Research,36.863,Clinical Research
S601,Violet,Emily,8,6,7,6,10,7,66,Therapy,34.74,Not elligible
S602,Olivia,Audrey,7,12,6,11,6,11,68,Surgery,39.424,Not elligible
S603,Mila,Savannah,8,12,10,10,7,7,84,Surgery,41.569,Not elligible
S604,Evelyn,Lee,12,12,12,7,9,8,79,Public Health,43.022,Health Systems Management
S605,Aurora,Wilson,12,11,12,10,10,8,82,Public Health,44.362,Health Records and Information Technology
S606,Smith,Baker,9,10,7,6,12,11,79,Pharmacy,42.494,Pharmacy
S607,Zoey,Taylor,10,10,12,8,12,8,62,Laboratories,38.575,Medical Illustration and Animation
S608,Isabella,Williams,6,8,8,9,6,9,65,Laboratories,34.476,Not elligible
S609,Claire,Lewis,8,11,11,6,7,6,67,Surgery,36.606,Not elligible
S610,Harper,Hall,10,10,9,9,11,7,61,Public Health,35.913,Health Education and Promotion
S611,Penelope,Jones,11,11,11,12,10,11,59,Nursing,38.515,Palliative Care and Hospice Services
S612,Simpson,Mila,11,11,11,6,8,6,65,Therapy,36.567,Not elligible
S613,Elizabeth,Williams,11,9,7,12,8,9,84,Surgery,43.818,Medicine and Surgery
S614,Amelia,Hazel,10,6,10,10,6,6,75,Public Health,37.033,Environmental Health
S615,Brooklyn,Olivia,6,9,9,6,11,12,76,Public Health,42.197,Environmental Health
S616,Victoria,Layla,7,8,8,12,7,8,75,Surgery,38.73,Not elligible
S617,Chloe,Lily,12,12,12,8,12,6,65,Laboratories,39.497,Medical Physics
S618,Violet,Wright,8,7,12,11,8,6,57,Medical Research,33.278,Not elligible
S619,Grace,Rodriguez,11,7,11,12,12,7,79,Public Health,43.543,Public Health
S620,Johnson,Wright,12,7,12,11,10,11,61,Surgery,39.605,Not elligible
S621,Mia,Moore,6,7,12,9,10,10,81,Laboratories,42.487,Medical Biotechnology
S622,Smith,Grace,12,7,6,6,6,12,57,Nursing,34.243,Palliative Care and Hospice Services
S623,Evans,Simpson,8,7,10,6,7,12,73,Medical Research,39.286,Epidemiology and Biostatistics
S624,Addison,Young,9,7,6,9,9,9,59,Public Health,34.838,Health Education and Promotion
S625,Addison,Garcia,6,8,12,7,12,11,61,Surgery,38.715,Not elligible
S626,Davis,Victoria,9,8,7,9,12,8,68,Medical Research,38.426,Clinical Research
S627,Riley,Charlotte,12,7,8,12,6,12,59,Pharmacy,37.63,Not elligible
S628,Olivia,Natalie,11,11,6,6,12,9,68,Nursing,38.426,Palliative Care and Hospice Services
S629,Hannah,Jackson,12,9,11,11,6,12,66,Surgery,39.323,Not elligible
S630,Parker,Baker,8,8,12,6,11,12,78,Nursing,43.779,Palliative Care and Hospice Services
S631,Evans,Sofia,9,12,6,10,9,6,78,Therapy,40.61,Radiography
S632,Hall,Jackson,12,9,6,11,12,11,69,Public Health,42.588,Public Health
S633,Lee,Zoe,12,11,11,11,6,12,71,Public Health,40.785,Environmental Health
S634,Zoey,Scarlett,8,7,10,11,12,9,67,Therapy,39.133,Radiography
S635,Cooper,Sofia,12,12,7,12,7,7,74,Therapy,40.086,Speech Therapy
S636,Allen,Aria,10,11,8,8,8,7,72,Laboratories,37.401,Medical Biotechnology
S637,Nelson,Isabella,9,12,11,6,9,11,81,Laboratories,44.613,Medical Biotechnology
S638,Riley,Grace,8,6,8,12,11,6,61,Medical Research,35.913,Not elligible
S639,Gonzalez,Addison,6,6,9,10,10,7,62,Surgery,34.193,Not elligible
S640,Ellie,Victoria,12,8,7,10,9,12,72,Therapy,42.061,Occupational Therapy
S641,Gomez,Isabella,12,11,9,6,9,8,58,Nursing,35.488,Palliative Care and Hospice Services
S642,Aubrey,Green,10,10,9,12,6,7,80,Surgery,40.0,Not elligible
S643,Rodriguez,Walker,9,12,6,10,7,9,76,Pharmacy,40.624,Not elligible
S644,Smith,Miller,9,11,7,8,10,7,78,Therapy,40.057,Physiotherapy
S645,Lily,Hazel,6,9,7,7,12,12,84,Therapy,43.818,Physiotherapy
S646,Madison,Hazel,11,6,7,8,7,11,63,Public Health,36.497,Health Education and Promotion
S647,Gonzalez,Chloe,11,9,9,6,11,12,59,Pharmacy,38.075,Not elligible
S648,Abigail,Harper,9,11,8,11,10,12,59,Public Health,38.515,Health Systems Management
S649,Parker,Isabella,7,8,8,8,10,9,80,Medical Research,40.0,Medical Anthropology
S650,Reyes,King,9,9,8,10,9,9,69,Laboratories,38.195,Medical Laboratory Sciences
S651,Sophia,Zoey,7,6,7,10,7,9,59,Medical Research,33.355,Not elligible
S652,Bella,Olivia,12,6,11,12,9,10,59,Pharmacy,38.075,Not elligible
S653,Riley,Barnes,6,8,8,8,7,8,80,Laboratories,37.645,Medical Illustration and Animation
S654,Zoe,Avery,12,8,8,6,7,12,81,Laboratories,42.487,Medical Physics
S655,Cooper,Lily,8,10,9,12,9,7,67,Public Health,38.143,Public Health
S656,Anderson,Wilson,7,11,8,11,6,9,68,Therapy,37.917,Nutrition and Dietetics
S657,Nora,Lillian,11,8,8,11,6,8,82,Pharmacy,41.071,Not elligible
S658,Campbell,Mila,12,10,11,12,9,6,60,Pharmacy,36.567,Not elligible
S659,Victoria,Avery,6,8,9,10,9,10,70,Nursing,38.471,Palliative Care and Hospice Services
S660,Aurora,Emily,6,11,12,8,6,12,64,Laboratories,38.722,Medical Laboratory Sciences
S661,Parker,Green,8,12,9,10,10,7,68,Nursing,38.929,Palliative Care and Hospice Services
S662,Evans,Amelia,9,7,10,9,11,11,55,Medical Research,35.897,Not elligible
S663,Luna,Camila,9,12,6,12,11,7,76,Surgery,42.708,Dental Surgery
S664,Garcia,Reyes,9,11,10,11,7,8,66,Pharmacy,37.355,Not elligible
S665,Audrey,Brooklyn,10,8,7,6,12,10,67,Public Health,38.641,Public Health
S666,Emma,Brown,8,6,6,7,7,11,59,Therapy,33.355,Not elligible
S667,Morgan,Stella,11,7,9,10,12,6,62,Nursing,37.171,Palliative Care and Hospice Services
S668,Stella,Cook,11,7,11,12,6,7,68,Public Health,37.401,Environmental Health
S669,Gomez,Lopez,6,6,10,6,6,11,64,Therapy,34.74,Not elligible
S670,Natalie,Hazel,8,11,6,7,12,9,81,Medical Research,42.487,Clinical Research
S671,Johnson,Stella,12,7,12,11,10,8,78,Medical Research,43.267,Epidemiology and Biostatistics
S672,Johnson,Lee,9,8,7,6,7,12,58,Public Health,34.059,Health Records and Information Technology
S673,Gomez,Bella,11,9,11,10,8,8,61,Surgery,36.395,Not elligible
S674,Carter,Mia,12,12,10,8,12,9,77,Therapy,43.497,Orthotics and Prosthetics
S675,Nora,Luna,11,6,12,11,10,6,59,Therapy,36.261,Not elligible
S676,Cook,Aria,9,8,9,8,8,9,76,Surgery,38.987,Not elligible
S677,Barnes,Aubrey,12,11,9,6,9,8,69,Surgery,38.708,Not elligible
S678,Martinez,Nelson,8,8,7,7,11,7,70,Pharmacy,36.332,Not elligible
S679,Audrey,Ava,11,9,10,7,11,8,80,Medical Research,42.762,Epidemiology and Biostatistics
S680,Addison,Jackson,7,10,12,10,7,10,66,Laboratories,38.352,Medical Biotechnology
S681,Reed,Elizabeth,11,11,11,8,8,7,77,Therapy,40.348,Optometry
S682,Ellie,Gomez,11,10,10,8,8,9,82,Public Health,42.197,Public Health
S683,Evelyn,Jones,9,6,11,12,7,7,75,Nursing,38.73,Palliative Care and Hospice Services
S684,Emma,Nelson,12,7,12,8,11,12,65,Medical Research,41.782,Clinical Research
S685,Ella,Wright,6,12,10,12,10,6,72,Nursing,40.567,Palliative Care and Hospice Services
S686,Abigail,Johnson,12,11,8,9,10,9,82,Laboratories,43.293,Forensic Science
S687,Johnson,Campbell,6,11,9,9,7,12,55,Nursing,35.01,Palliative Care and Hospice Services
S688,Eleanor,Camila,10,7,6,10,6,6,80,Surgery,38.247,Not elligible
S689,Victoria,Lopez,10,10,6,7,11,7,61,Pharmacy,34.928,Not elligible
S690,Mitchell,Allen,10,12,10,9,6,7,60,Medical Research,34.641,Not elligible
S691,Parker,Mitchell,6,11,11,6,12,8,74,Nursing,42.143,Nursing
S692,Walker,Scarlett,12,8,9,6,7,6,57,Pharmacy,33.278,Not elligible
S693,Evelyn,Aria,12,8,11,6,10,6,57,Public Health,35.641,Health Education and Promotion
S694,Claire,Zoey,6,11,8,9,9,9,67,Laboratories,38.143,Medical Illustration and Animation
S695,Emily,Davis,10,7,10,6,6,12,76,Laboratories,40.624,Medical Physics
S696,Green,Eleanor,7,6,10,6,9,11,73,Medical Research,39.286,Epidemiology and Biostatistics
S697,Williams,Jones,11,11,8,12,9,8,75,Nursing,41.404,Nursing
S698,Smith,Sophia,6,6,12,8,9,7,55,Public Health,32.689,Not elligible
S699,Ellie,Sophia,8,6,9,12,11,12,77,Laboratories,43.497,Medical Biotechnology
S700,Victoria,Hannah,11,8,10,7,6,6,83,Laboratories,39.562,Medical Biotechnology
S701,Harris,Aubrey,10,12,9,7,6,10,80,Therapy,41.127,Optometry
S702,Madison,Reyes,9,6,9,10,10,6,58,Laboratories,34.059,Not elligible
S703,Carter,Scott,6,10,6,6,8,11,77,Surgery,39.243,Not elligible
S704,Wright,Isabella,9,12,12,6,9,10,68,Public Health,40.876,Public Health
S705,Scarlett,Simpson,8,9,6,10,12,8,73,Pharmacy,40.334,Not elligible
S706,Gomez,Morgan,9,11,6,6,10,11,78,Pharmacy,41.155,Not elligible
S707,Grace,Abigail,10,8,7,6,8,9,72,Public Health,37.401,Health Records and Information Technology
S708,Lily,Leah,8,12,11,9,10,11,61,Therapy,39.163,Orthotics and Prosthetics
S709,Victoria,Parker,8,10,8,10,9,10,58,Surgery,35.952,Not elligible
S710,Mitchell,Layla,12,11,10,10,9,12,61,Surgery,38.715,Not elligible
S711,Grace,Morgan,10,8,11,11,12,7,69,Medical Research,39.713,Clinical Research
S712,Aria,Penelope,10,10,12,10,6,10,84,Laboratories,42.708,Medical Biotechnology
S713,Jones,Emily,8,7,12,10,9,10,64,Nursing,37.766,Palliative Care and Hospice Services
S714,Garcia,Ella,11,11,6,12,11,11,77,Pharmacy,44.497,Pharmacy
S715,King,Penelope,8,7,11,10,12,8,80,Pharmacy,42.224,Pharmacy
S716,Camila,Grace,12,9,11,12,7,7,64,Nursing,37.279,Palliative Care and Hospice Services
S717,Abigail,Lillian,7,11,11,8,8,8,70,Therapy,38.987,Nutrition and Dietetics
S718,Wright,Madison,10,10,10,9,11,9,69,Pharmacy,39.713,Not elligible
S719,Aubrey,Emily,12,6,7,11,8,10,66,Laboratories,39.323,Medical Illustration and Animation
S720,Ella,Young,12,9,9,8,10,10,68,Nursing,39.914,Nursing
S721,Lopez,Grace,7,9,10,7,12,10,63,Medical Research,38.419,Epidemiology and Biostatistics
S722,Chloe,Eleanor,10,8,9,11,6,7,79,Laboratories,39.177,Forensic Science
S723,Zoe,Olivia,6,10,8,12,11,9,63,Public Health,38.884,Health Records and Information Technology
S724,King,Simpson,12,6,11,6,12,12,63,Therapy,41.134,Speech Therapy
S725,Stella,Claire,6,9,9,10,7,8,63,Nursing,34.986,Palliative Care and Hospice Services
S726,Hannah,Lopez,11,10,12,7,6,7,68,Medical Research,37.401,Epidemiology and Biostatistics
S727,Taylor,Garcia,8,9,8,7,10,10,79,Laboratories,40.869,Medical Physics
S728,Johnson,Reyes,7,8,12,9,12,9,77,Therapy,42.474,Optometry
S729,Audrey,Adams,7,8,7,10,8,12,66,Pharmacy,37.857,Not elligible
S730,Addison,Scarlett,7,6,8,7,10,7,67,Public Health,35.002,Health Records and Information Technology
S731,Edwards,Mia,9,9,10,10,10,9,62,Medical Research,36.692,Clinical Research
S732,Morgan,Audrey,11,9,7,9,10,7,60,Therapy,35.617,Not elligible
S733,Walker,Victoria,12,11,6,11,12,9,61,Laboratories,39.163,Medical Physics
S734,Lopez,Penelope,8,11,7,12,9,11,65,Laboratories,39.964,Medical Physics
S735,Amelia,Young,9,8,9,9,6,10,57,Pharmacy,33.278,Not elligible
S736,Hall,Nora,6,11,12,8,10,6,76,Nursing,41.155,Palliative Care and Hospice Services
S737,Natalie,Gonzalez,6,6,12,9,7,11,63,Laboratories,36.0,Medical Illustration and Animation
S738,Wright,Allen,10,9,12,9,7,7,82,Therapy,41.071,Optometry
S739,Wilson,Anderson,8,11,7,8,12,11,83,Pharmacy,44.632,Pharmacy
S740,Aurora,Edwards,9,9,9,10,11,6,81,Nursing,40.82,Nursing
S741,Victoria,Williams,11,11,12,6,11,8,61,Nursing,38.262,Palliative Care and Hospice Services
S742,Avery,Nelson,12,7,10,6,8,7,64,Medical Research,36.785,Clinical Research
S743,Penelope,Johnson,11,12,9,9,10,11,61,Laboratories,38.262,Medical Laboratory Sciences
S744,Olivia,Sofia,9,7,9,10,6,6,74,Nursing,36.206,Palliative Care and Hospice Services
S745,Rivera,Avery,10,11,11,7,6,11,67,Medical Research,38.641,Clinical Research
S746,Victoria,Walker,7,7,9,10,7,8,64,Laboratories,34.209,Not elligible
S747,Rodriguez,Harper,12,9,11,8,8,10,67,Pharmacy,39.62,Not elligible
S748,Carter,Ella,11,6,12,6,10,6,62,Nursing,37.171,Palliative Care and Hospice Services
